# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 291 %F0%9F%87%AC%F0%9F%87%A7%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 292 %F0%9F%87%AC%F0%9F%87%A7%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.170:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 293 %F0%9F%87%AC%F0%9F%87%A7%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.170:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 294 %F0%9F%87%A9%F0%9F%87%AA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.170:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&flow=xtls-rprx-vision#[OpenStar] LTE 295 %F0%9F%87%AB%F0%9F%87%AE%20
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&flow=xtls-rprx-vision#[OpenStar] LTE 296 %F0%9F%87%B3%F0%9F%87%B1%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 297 %F0%9F%87%A9%F0%9F%87%AA%20
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] LTE 298 %F0%9F%87%BA%F0%9F%87%B8%20
vless://df2b66e4-6666-406c-bfc9-28605e0983fc@81-90-25-71.sslip.io:443?type=ws&headerType=none&security=tls&encryption=none&sni=81-90-25-71.sslip.io&fp=chrome&alpn=http%2F1.1&path=%2Fteo-dews-2f41b9&host=81-90-25-71.sslip.io&insecure=0#[OpenStar] LTE 299 %F0%9F%87%AB%F0%9F%87%AE%20
#[OpenStar] Test Server 26
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@95.163.208.184:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] Test Server 27
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#[OpenStar] Test Server 28
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@185.141.227.201:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] Test Server 29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#[OpenStar] Test Server 30
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@95.163.208.184:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] Test Server 31
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?flow=xtls-rprx-vision&fp=firefox&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&security=reality&sid=165b0fe73e74&sni=www.nvidia.com&type=tcp#[OpenStar] Test Server 32
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&host=Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#[OpenStar] Test Server 33
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=96962fed#[OpenStar] Test Server 34
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#[OpenStar] Test Server 35
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@109.104.154.163:2375#[OpenStar] Test Server 36
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.2:8080#[OpenStar] Test Server 37
vless://596b215c-3743-4893-b24a-4e396c4ab80f@158.160.198.58:443?encryption=mlkem768x25519plus.random.0rtt.QTfJnUbk6kpgCG8PVYGWL0dKYXVEm4Oax8_cqtmCjk0&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=DQW3GuEvmRgUQnnKdHjSZhgaEDcu_07Ijuqibd72-0I&sid=ca7dd27a72c7c203#[OpenStar] Test Server 38
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.24.73:443#[OpenStar] LTE 300 %20
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?security=reality&type=tcp&packetEncoding=xudp&sni=uk.bvps.cloud&fp=chrome&flow=xtls-rprx-vision&sid=60debb3ab744d8ce&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&encryption=none#[OpenStar] Test Server 39
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com#[OpenStar] Test Server 40
vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#[OpenStar] Test Server 41
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVWlFZOWhOalZOV3dhbWFqclhBZjF2dDh1NjNuajBmRg==@31.76.80.205:8388#[OpenStar] Test Server 42
vless://fe604665-7c82-44cf-a067-869fe9b2abae@81.90.21.104:9443?flow=xtls-rprx-vision&fp=qq&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw&security=reality&sni=se.realitynetwork.eu#[OpenStar] Test Server 43
vless://8624ba0f-d03e-48de-9df6-b7fcff482ea2@45.144.51.140:8443?security=tls&sni=x1htl81r.njcdoaw.workers.dev&type=ws&host=x1htl81r.njcdoaw.workers.dev&path=%2F%3Fed%3D2560&fp=chrome#[OpenStar] Test Server 44
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.128.14:10443?flow=xtls-rprx-vision&fp=firefox&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=tcp#[OpenStar] Test Server 45
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&security=reality&sid=5be8210215&sni=parisjetaime.com&type=tcp#[OpenStar] Test Server 46
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@94.242.55.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=enterprisekitten.com&type=tcp#[OpenStar] Test Server 47
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@89.208.113.54:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com#[OpenStar] Test Server 48
trojan://521314@45.131.5.9:443?host=tjplay.lxdxo.kdns.fr&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#[OpenStar] Test Server 49
vless://2797a040-443c-4249-ab49-546b37519642@31.77.152.161:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8aMr3qhqB8IfgPAulPswCnGKKcyMiS9TokNJhV-5ozs&sid=239b4d329aa68487&sni=yandex.ru#[OpenStar] Test Server 50
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.124.61.172:50443?flow=xtls-rprx-vision&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&security=reality&sni=www.icloud.com&type=tcp#[OpenStar] Test Server 51
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@151.244.253.96:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=firefox&security=tls&serviceName=media.session.poll&sni=argg6.auragg.org&type=grpc#[OpenStar] Test Server 52
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls#[OpenStar] Test Server 53
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@81.19.137.144:40443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#[OpenStar] Test Server 54
vless://bbbde6b4-eb72-4018-b702-1c782c528927@68.183.213.79:443?security=tls&type=ws&host=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&fp=chrome&sni=etppnyfi.j84lb8cxseup4s2nb3if.workers.dev&path=%2F%3Fed%3D2560&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2213%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22170%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%2213%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22160%22%2C%22packets%22%3A%221-1%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%22124%22%2C%22maxSplit%22%3A%220%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#[OpenStar] Test Server 55
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.45.249:8443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 56
vless://c2c94230-7075-4558-89f4-ddf74d7de107@45.76.87.125:14750?encryption=none&type=ws&host=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=jln31qtswdkut5.60kohcognywybguuq3ouc818oofnxfvn35daott.workers.dev#[OpenStar] Test Server 57
vless://36644091-0cec-47fe-9955-97c3f424baf7@162.19.156.170:443?security=reality&sni=play.google.com&type=tcp&fp=firefox&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&sid=98fa0b00d09419f7#[OpenStar] Test Server 58
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#[OpenStar] Test Server 59
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.152:8443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 60
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#[OpenStar] Test Server 61
vless://b0f08ae1-7cf9-4612-ad61-72681e0b92da@de-3.coinbridge.nl:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=random&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#[OpenStar] Test Server 62
vless://6395bc01-f320-4327-94a4-7f523e96b5dc@31.76.21.58:57176?security=reality&encryption=none&pbk=UvZM3FjG0QECXEojqtYLxfUYqw96Q5J56ylZOWp4FBM&headerType=none&fp=firefox&spx=%2FVTmsb4djPM7JfqN&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=3818373396cb#[OpenStar] Test Server 63
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#[OpenStar] Test Server 64
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#[OpenStar] Test Server 65
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.240:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 66
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@ru.faygo.bot:443?security=reality&type=tcp&headerType=&path=&host=&sni=enterprisekitten.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&flow=xtls-rprx-vision#[OpenStar] Test Server 67
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#[OpenStar] Test Server 68
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.186:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 69
vless://ea89bb52-cd5e-4b4a-981a-5dbe66c9adcd@144.31.120.120:443?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&fp=chrome&sni=nrfiqiut.vmimv9k58ynejo2errhz.workers.dev&path=%2Fwenku%2Fcommunity%2Fgroup%3Fed%3D2560&encryption=none#[OpenStar] Test Server 70
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#[OpenStar] Test Server 71
vmess://eyJhZGQiOiIxNTUuMTAzLjcxLjE2MyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJiMmZjYzc3NS0xNTc5LTRiNGItOWZlOC1mOGRkZTc3MWM4NjEiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjIwMjYiLCJwcyI6Ilx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmNyBKb2luK1RlbGVncmFtOkBTb2xWUE4gXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==#[OpenStar] Test Server 72
vless://c3c92540-ed74-469d-b2e9-ff4d67906a52@freev2.cloudflare.182682.xyz:443?fp=random&host=do-fra1.862400.xyz&path=%2Fannouncement%3Fed%3D2048&security=tls&sni=do-fra1.862400.xyz&type=ws#[OpenStar] Test Server 73
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@143.14.59.151:2086?security=tls&sni=benitoo.naxm.ir&type=grpc&serviceName=%2Fdashboard&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#[OpenStar] Test Server 74
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.11.57:2083?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 75
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.129.3.157:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws&host=t1s1.rittbo.kdns.fr&path=/&packetEncoding=xudp#[OpenStar] Test Server 76
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.16.154:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 77
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.211.140:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 78
vless://fe604665-7c82-44cf-a067-869fe9b2abae@81.90.21.104:9443?type=tcp&security=reality&sni=se.realitynetwork.eu&fp=qq&flow=xtls-rprx-vision&pbk=zOPjTJV8xgGMmD0Mg0jWsRYSOsa_2pp7SSs88EFK6nw#[OpenStar] Test Server 79
vless://4b184bbb-c4d6-42ae-b447-aa85d8294967@70.34.244.250:53062?security=tls&type=ws&host=qeztrg7u.akscasx.workers.dev&fp=chrome&sni=qeztrg7u.akscasx.workers.dev&path=%2F%3Fed%3D2560&encryption=none#[OpenStar] Test Server 80
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 81
vless://8a4d32e8-ab02-4398-84a7-8d7672426ad6@grm.janaj.space:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=p2kybyvJhP9F98fLS4TcL8nNcFE-MdhfGoVBlGkdHUs&security=reality&sid=d1&sni=api-maps.yandex.ru&type=tcp#[OpenStar] Test Server 82
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 83
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.166:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 84
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?&security=tls&fp=chrome&sni=amooaliii.net&type=ws&headerType=none&host=amooaliii.net&path=%2Fjdhfyws#[OpenStar] Test Server 85
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@62.60.159.137:50443?&security=reality&flow=xtls-rprx-vision&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&fp=chrome&sni=www.icloud.com&type=tcp&headerType=none&path=%2F#[OpenStar] Test Server 86
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 87
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fjdhfyws&security=tls&encryption=none&host=amooaliii.net&fp=chrome&type=ws&sni=amooaliii.net#[OpenStar] Test Server 88
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=/jdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 89
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?security=reality&encryption=none&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&host=/?BIA_TELEGRAM@VPNine1&headerType=none&fp=chrome&type=tcp&sni=eh.vk.com&sid=478dc6#[OpenStar] Test Server 90
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 91
vless://681314c5-b3ee-41f1-a959-fa42841f5383@213.21.233.164:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=c077229044b68285#[OpenStar] Test Server 92
vless://7ebbd929-720a-4782-8c6d-4d77a0a75ee4@cfd7.466688.xyz:443?fp=chrome&host=edge-e47d0df3.pages.dev&path=%2F%3Fed%3D2048%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&security=tls&sni=edge-e47d0df3.pages.dev&type=ws#[OpenStar] Test Server 93
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@77.221.159.165:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com#[OpenStar] Test Server 94
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOExiSkNnVWlHWGVDS1ZjNjN0SEpQ@94.198.220.183:64674#[OpenStar] Test Server 95
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.32.29:8443?fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 96
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.221.222.16:2026?security=reality&sni=yahoo.com&type=tcp&fp=firefox&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&sid=ca930e5d4a603c6a#[OpenStar] Test Server 97
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#[OpenStar] Test Server 98
vless://d096c0b7-2205-478f-9e2f-0c8366e5a2b8@148.251.41.50:10000?security=tls&type=ws&ech=godotengine.org%2Budp%3A%2F%2F208.67.220.220%3A443&host=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&fp=chrome&sni=3byyf8q0.qnts33mtgi0ebq9tjd34.workers.dev&path=%2F%3Fed%3D2560&encryption=none#[OpenStar] Test Server 99
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.114:8443?path=/&security=tls&encryption=none&insecure=0&host=srv53.configur.name.ng&fp=chrome&type=ws&allowInsecure=0&sni=srv53.configur.name.ng#[OpenStar] Test Server 100
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?encryption=none&fp=chrome&host=amooaliii.net&path=/jdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 101
vless://98dab41c-f18a-406b-8de2-3cc8bb797d5d@argg6.auragg.org:443?sni=argg6.auragg.org&alpn=h2%2Chttp/1.1&type=grpc&serviceName=media.session.poll&fp=firefox&security=tls#[OpenStar] Test Server 102
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.210:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 103
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=/sea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 104
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&flow=xtls-rprx-vision#[OpenStar] Test Server 105
trojan://XG59623478@intense-basilisk.rooster465.autos:443?security=tls&sni=intense-basilisk.rooster465.autos#[OpenStar] Test Server 106
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&fp=chrome&type=ws&host=powered-by-surena.configfarsi695fcfe8a2e58.workers.dev&path=/#[OpenStar] Test Server 107
vless://f3b8c2a1-9d4e-4b7f-a6c5-2e8d1f0b4a93@45.130.125.158:8443?path=/&security=tls&encryption=none&insecure=0&host=srv03.perfectbulk.info&fp=chrome&type=ws&allowInsecure=0&sni=srv03.perfectbulk.info#[OpenStar] Test Server 108
vless://df2b66e4-6666-406c-bfc9-28605e0983fc@81-90-25-71.sslip.io:443?&security=tls&fp=chrome&alpn=http/1.1&sni=81-90-25-71.sslip.io&type=ws&headerType=none&host=81-90-25-71.sslip.io&path=%2Fteo-dews-2f41b9#[OpenStar] Test Server 109
